"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/22/2017","AQS","360050133","1","38.7","ppb","36","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/23/2017","AQS","360050133","1","34.4","ppb","32","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/24/2017","AQS","360050133","1","15.2","ppb","14","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/25/2017","AQS","360050133","1","18.5","ppb","17","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/26/2017","AQS","360050133","1","31.2","ppb","29","PFIZER LAB SITE","23","96.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/27/2017","AQS","360050133","1","20.4","ppb","19","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/28/2017","AQS","360050133","1","12.6","ppb","11","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/29/2017","AQS","360050133","1","19.8","ppb","18","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/30/2017","AQS","360050133","1","37.2","ppb","35","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
"12/31/2017","AQS","360050133","1","19.5","ppb","18","PFIZER LAB SITE","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","005","Bronx","40.8679","-73.87809"
